

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  3316  02B1  0AAC               	incf	___aomod@dividend+4,f
  3317  02B2  1D03               	skipz
  3318  02B3  2ABB               	goto	u101lld
  3319  02B4  0AAD               	incf	___aomod@dividend+5,f
  3320  02B5  1D03               	skipz
  3321  02B6  2ABB               	goto	u101lld
  3322  02B7  0AAE               	incf	___aomod@dividend+6,f
  3323  02B8  1D03               	skipz
  3324  02B9  2ABB               	goto	u101lld
  3325  02BA  0AAF               	incf	___aomod@dividend+7,f
  3326  02BB                     u101lld:
  3327  02BB  01F2               	clrf	___aomod@sign
  3328  02BC  0AF2               	incf	___aomod@sign,f
  3329  02BD                     l1393:
  3330  02BD  3020               	movlw	low ___aomod@divisor
  3331  02BE  0086               	movwf	6
  3332  02BF  3000               	movlw	high ___aomod@divisor
  3333  02C0  0087               	movwf	7
  3334  02C1  3F47               	moviw [7]fsr1
  3335  02C2  00F0               	movwf	??___aomod
  3336  02C3  1FF0               	btfss	??___aomod,7
  3337  02C4  2AC6               	goto	u1021
  3338  02C5  2AC7               	goto	u1020
  3339  02C6                     u1021:
  3340  02C6  2AE6               	goto	l1397
  3341  02C7                     u1020:
  3342  02C7                     l1395:
  3343  02C7  0140               	movlb	0	; select bank0
  3344  02C8  09A0               	comf	___aomod@divisor,f
  3345  02C9  09A1               	comf	___aomod@divisor+1,f
  3346  02CA  09A2               	comf	___aomod@divisor+2,f
  3347  02CB  09A3               	comf	___aomod@divisor+3,f
  3348  02CC  09A4               	comf	___aomod@divisor+4,f
  3349  02CD  09A5               	comf	___aomod@divisor+5,f
  3350  02CE  09A6               	comf	___aomod@divisor+6,f
  3351  02CF  09A7               	comf	___aomod@divisor+7,f
  3352  02D0  0AA0               	incf	___aomod@divisor,f
  3353  02D1  1D03               	skipz
  3354  02D2  2AE6               	goto	u103lld
  3355  02D3  0AA1               	incf	___aomod@divisor+1,f
  3356  02D4  1D03               	skipz
  3357  02D5  2AE6               	goto	u103lld
  3358  02D6  0AA2               	incf	___aomod@divisor+2,f
  3359  02D7  1D03               	skipz
  3360  02D8  2AE6               	goto	u103lld
  3361  02D9  0AA3               	incf	___aomod@divisor+3,f
  3362  02DA  1D03               	skipz
  3363  02DB  2AE6               	goto	u103lld
  3364  02DC  0AA4               	incf	___aomod@divisor+4,f
  3365  02DD  1D03               	skipz
  3366  02DE  2AE6               	goto	u103lld
  3367  02DF  0AA5               	incf	___aomod@divisor+5,f
  3368  02E0  1D03               	skipz
  3369  02E1  2AE6               	goto	u103lld
  3370  02E2  0AA6               	incf	___aomod@divisor+6,f
  3371  02E3  1D03               	skipz
  3372  02E4  2AE6               	goto	u103lld
  3373  02E5  0AA7               	incf	___aomod@divisor+7,f
  3374  02E6                     u103lld:
  3375  02E6                     l1397:
  3376  02E6  0140               	movlb	0	; select bank0
  3377  02E7  0820               	movf	___aomod@divisor,w
  3378  02E8  0421               	iorwf	___aomod@divisor+1,w
  3379  02E9  0422               	iorwf	___aomod@divisor+2,w
  3380  02EA  0423               	iorwf	___aomod@divisor+3,w
  3381  02EB  0424               	iorwf	___aomod@divisor+4,w
  3382  02EC  0425               	iorwf	___aomod@divisor+5,w
  3383  02ED  0426               	iorwf	___aomod@divisor+6,w
  3384  02EE  0427               	iorwf	___aomod@divisor+7,w
  3385  02EF  1903               	skipnz
  3386  02F0  2AF2               	goto	u1041
  3387  02F1  2AF3               	goto	u1040
  3388  02F2                     u1041:
  3389  02F2  2B46               	goto	l1413
  3390  02F3                     u1040:
  3391  02F3                     l1399:
  3392  02F3  01F1               	clrf	___aomod@counter
  3393  02F4  0AF1               	incf	___aomod@counter,f
  3394  02F5  2B02               	goto	l1405
  3395  02F6                     l1401:
  3396  02F6  35A0               	lslf	___aomod@divisor,f
  3397  02F7  0DA1               	rlf	___aomod@divisor+1,f
  3398  02F8  0DA2               	rlf	___aomod@divisor+2,f
  3399  02F9  0DA3               	rlf	___aomod@divisor+3,f
  3400  02FA  0DA4               	rlf	___aomod@divisor+4,f
  3401  02FB  0DA5               	rlf	___aomod@divisor+5,f
  3402  02FC  0DA6               	rlf	___aomod@divisor+6,f
  3403  02FD  0DA7               	rlf	___aomod@divisor+7,f
  3404  02FE                     l1403:
  3405  02FE  3001               	movlw	1
  3406  02FF  00F0               	movwf	??___aomod
  3407  0300  0870               	movf	??___aomod,w
  3408  0301  07F1               	addwf	___aomod@counter,f
  3409  0302                     l1405:
  3410  0302  1FA7               	btfss	___aomod@divisor+7,7
  3411  0303  2B05               	goto	u1051
  3412  0304  2B06               	goto	u1050
  3413  0305                     u1051:
  3414  0305  2AF6               	goto	l1401
  3415  0306                     u1050:
  3416  0306                     l1407:
  3417  0306  0827               	movf	___aomod@divisor+7,w
  3418  0307  022F               	subwf	___aomod@dividend+7,w
  3419  0308  1D03               	skipz
  3420  0309  2B24               	goto	u1065
  3421  030A  0826               	movf	___aomod@divisor+6,w
  3422  030B  022E               	subwf	___aomod@dividend+6,w
  3423  030C  1D03               	skipz
  3424  030D  2B24               	goto	u1065
  3425  030E  0825               	movf	___aomod@divisor+5,w
  3426  030F  022D               	subwf	___aomod@dividend+5,w
  3427  0310  1D03               	skipz
  3428  0311  2B24               	goto	u1065
  3429  0312  0824               	movf	___aomod@divisor+4,w
  3430  0313  022C               	subwf	___aomod@dividend+4,w
  3431  0314  1D03               	skipz
  3432  0315  2B24               	goto	u1065
  3433  0316  0823               	movf	___aomod@divisor+3,w
  3434  0317  022B               	subwf	___aomod@dividend+3,w
  3435  0318  1D03               	skipz
  3436  0319  2B24               	goto	u1065
  3437  031A  0822               	movf	___aomod@divisor+2,w
  3438  031B  022A               	subwf	___aomod@dividend+2,w
  3439  031C  1D03               	skipz
  3440  031D  2B24               	goto	u1065
  3441  031E  0821               	movf	___aomod@divisor+1,w
  3442  031F  0229               	subwf	___aomod@dividend+1,w
  3443  0320  1D03               	skipz
  3444  0321  2B24               	goto	u1065
  3445  0322  0820               	movf	___aomod@divisor,w
  3446  0323  0228               	subwf	___aomod@dividend,w
  3447  0324                     u1065:
  3448  0324  1C03               	skipc
  3449  0325  2B27               	goto	u1061
  3450  0326  2B28               	goto	u1060
  3451  0327                     u1061:
  3452  0327  2B38               	goto	l1411
  3453  0328                     u1060:
  3454  0328                     l1409:
  3455  0328  0820               	movf	___aomod@divisor,w
  3456  0329  02A8               	subwf	___aomod@dividend,f
  3457  032A  0821               	movf	___aomod@divisor+1,w
  3458  032B  3BA9               	subwfb	___aomod@dividend+1,f
  3459  032C  0822               	movf	___aomod@divisor+2,w
  3460  032D  3BAA               	subwfb	___aomod@dividend+2,f
  3461  032E  0823               	movf	___aomod@divisor+3,w
  3462  032F  3BAB               	subwfb	___aomod@dividend+3,f
  3463  0330  0824               	movf	___aomod@divisor+4,w
  3464  0331  3BAC               	subwfb	___aomod@dividend+4,f
  3465  0332  0825               	movf	___aomod@divisor+5,w
  3466  0333  3BAD               	subwfb	___aomod@dividend+5,f
  3467  0334  0826               	movf	___aomod@divisor+6,w
  3468  0335  3BAE               	subwfb	___aomod@dividend+6,f
  3469  0336  0827               	movf	___aomod@divisor+7,w
  3470  0337  3BAF               	subwfb	___aomod@dividend+7,f
  3471  0338                     l1411:
  3472  0338  36A7               	lsrf	___aomod@divisor+7,f
  3473  0339  0CA6               	rrf	___aomod@divisor+6,f
  3474  033A  0CA5               	rrf	___aomod@divisor+5,f
  3475  033B  0CA4               	rrf	___aomod@divisor+4,f
  3476  033C  0CA3               	rrf	___aomod@divisor+3,f
  3477  033D  0CA2               	rrf	___aomod@divisor+2,f
  3478  033E  0CA1               	rrf	___aomod@divisor+1,f
  3479  033F  0CA0               	rrf	___aomod@divisor,f
  3480  0340  3001               	movlw	1
  3481  0341  02F1               	subwf	___aomod@counter,f
  3482  0342  1D03               	btfss	3,2
  3483  0343  2B45               	goto	u1071
  3484  0344  2B46               	goto	u1070
  3485  0345                     u1071:
  3486  0345  2B06               	goto	l1407
  3487  0346                     u1070:
  3488  0346                     l1413:
  3489  0346  0872               	movf	___aomod@sign,w
  3490  0347  1903               	btfsc	3,2
  3491  0348  2B4A               	goto	u1081
  3492  0349  2B4B               	goto	u1080
  3493  034A                     u1081:
  3494  034A  2B69               	goto	l309
  3495  034B                     u1080:
  3496  034B                     l1415:
  3497  034B  09A8               	comf	___aomod@dividend,f
  3498  034C  09A9               	comf	___aomod@dividend+1,f
  3499  034D  09AA               	comf	___aomod@dividend+2,f
  3500  034E  09AB               	comf	___aomod@dividend+3,f
  3501  034F  09AC               	comf	___aomod@dividend+4,f
  3502  0350  09AD               	comf	___aomod@dividend+5,f
  3503  0351  09AE               	comf	___aomod@dividend+6,f
  3504  0352  09AF               	comf	___aomod@dividend+7,f
  3505  0353  0AA8               	incf	___aomod@dividend,f
  3506  0354  1D03               	skipz
  3507  0355  2B69               	goto	u109lld
  3508  0356  0AA9               	incf	___aomod@dividend+1,f
  3509  0357  1D03               	skipz
  3510  0358  2B69               	goto	u109lld
  3511  0359  0AAA               	incf	___aomod@dividend+2,f
  3512  035A  1D03               	skipz
  3513  035B  2B69               	goto	u109lld
  3514  035C  0AAB               	incf	___aomod@dividend+3,f
  3515  035D  1D03               	skipz
  3516  035E  2B69               	goto	u109lld
  3517  035F  0AAC               	incf	___aomod@dividend+4,f
  3518  0360  1D03               	skipz
  3519  0361  2B69               	goto	u109lld
  3520  0362  0AAD               	incf	___aomod@dividend+5,f
  3521  0363  1D03               	skipz
  3522  0364  2B69               	goto	u109lld
  3523  0365  0AAE               	incf	___aomod@dividend+6,f
  3524  0366  1D03               	skipz
  3525  0367  2B69               	goto	u109lld
  3526  0368  0AAF               	incf	___aomod@dividend+7,f
  3527  0369                     u109lld:
  3528  0369                     l309:
  3529  0369  0140               	movlb	0	; select bank0
  3530  036A  0828               	movf	___aomod@dividend,w
  3531  036B  00A0               	movwf	?___aomod
  3532  036C  0829               	movf	___aomod@dividend+1,w
  3533  036D  00A1               	movwf	?___aomod+1
  3534  036E  082A               	movf	___aomod@dividend+2,w
  3535  036F  00A2               	movwf	?___aomod+2
  3536  0370  082B               	movf	___aomod@dividend+3,w
  3537  0371  00A3               	movwf	?___aomod+3
  3538  0372  082C               	movf	___aomod@dividend+4,w
  3539  0373  00A4               	movwf	?___aomod+4
  3540  0374  082D               	movf	___aomod@dividend+5,w
  3541  0375  00A5               	movwf	?___aomod+5
  3542  0376  082E               	movf	___aomod@dividend+6,w
  3543  0377  00A6               	movwf	?___aomod+6
  3544  0378  082F               	movf	___aomod@dividend+7,w
  3545  0379  00A7               	movwf	?___aomod+7
  3546  037A                     l310:
  3547  037A  0008               	return
  3548  037B                     __end_of___aomod:
  3549                           
  3550                           	psect	text12
  3551  037B                     __ptext12:	
  3552 ;; *************** function ___aodiv *****************
  3553 ;; Defined at:
  3554 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aodiv.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;  divisor         8    0[BANK0 ] long long 
  3557 ;;  dividend        8    8[BANK0 ] long long 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  quotient        8    3[COMMON] long long 
  3560 ;;  sign            1    2[COMMON] unsigned char 
  3561 ;;  counter         1    1[COMMON] unsigned char 
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  8    0[BANK0 ] long long 
  3564 ;; Registers used:
  3565 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3571 ;;      Params:         0      16       0       0       0       0       0       0
  3572 ;;      Locals:        10       0       0       0       0       0       0       0
  3573 ;;      Temps:          1       0       0       0       0       0       0       0
  3574 ;;      Totals:        11      16       0       0       0       0       0       0
  3575 ;;Total ram usage:       27 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; This function calls:
  3578 ;;		Nothing
  3579 ;; This function is called by:
  3580 ;;		_dtoa
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function ___aodiv
  3586  037B                     ___aodiv:
  3587  037B                     l1349:	
  3588                           ;incstack = 0
  3589                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3590                           
  3591  037B  01F2               	clrf	___aodiv@sign
  3592  037C                     l1351:
  3593  037C  3020               	movlw	low ___aodiv@divisor
  3594  037D  0086               	movwf	6
  3595  037E  3000               	movlw	high ___aodiv@divisor
  3596  037F  0087               	movwf	7
  3597  0380  3F47               	moviw [7]fsr1
  3598  0381  00F0               	movwf	??___aodiv
  3599  0382  1FF0               	btfss	??___aodiv,7
  3600  0383  2B85               	goto	u891
  3601  0384  2B86               	goto	u890
  3602  0385                     u891:
  3603  0385  2BA7               	goto	l1355
  3604  0386                     u890:
  3605  0386                     l1353:
  3606  0386  0140               	movlb	0	; select bank0
  3607  0387  09A0               	comf	___aodiv@divisor,f
  3608  0388  09A1               	comf	___aodiv@divisor+1,f
  3609  0389  09A2               	comf	___aodiv@divisor+2,f
  3610  038A  09A3               	comf	___aodiv@divisor+3,f
  3611  038B  09A4               	comf	___aodiv@divisor+4,f
  3612  038C  09A5               	comf	___aodiv@divisor+5,f
  3613  038D  09A6               	comf	___aodiv@divisor+6,f
  3614  038E  09A7               	comf	___aodiv@divisor+7,f
  3615  038F  0AA0               	incf	___aodiv@divisor,f
